This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.12.11)  13 FEB 2023 10:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./00-preamble.tex (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language14

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language6). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language6). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count307
\scratchdimen=\dimen256
\scratchbox=\box64
\nofMPsegments=\count308
\nofMParguments=\count309
\everyMPshowfont=\toks37
\MPscratchCnt=\count310
\MPscratchDim=\dimen257
\MPnumerator=\count311
\makeMPintoPDFobject=\count312
\everyMPtoPDFconversion=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 6.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count313
\openout2 = `01-title.aux'.

(./01-title.tex

LaTeX Font Warning: Font shape `T2A/ftm/b/n' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 5.

<images/bmstu_logo.png, id=1, 435.6275pt x 513.92pt>
File: images/bmstu_logo.png Graphic file (type png)
<use images/bmstu_logo.png>
Package pdftex.def Info: images/bmstu_logo.png  used on input line 10.
(pdftex.def)             Requested size: 65.3413pt x 77.08467pt.

LaTeX Font Warning: Font shape `T2A/ftm/m/sc' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 38.


LaTeX Font Warning: Font shape `T2A/ftm/b/sc' undefined
(Font)              using `T2A/ftm/b/n' instead on input line 38.


LaTeX Font Warning: Font shape `T2A/ftm/b/scit' undefined
(Font)              using `T2A/ftm/b/it' instead on input line 42.


LaTeX Font Warning: Font shape `T2A/ftm/b/it' undefined
(Font)              using `T2A/ftm/b/n' instead on input line 42.


LaTeX Font Warning: Font shape `T2A/ftm/b/scit' undefined
(Font)              using `T2A/ftm/b/it' instead on input line 45.


Overfull \hbox (16.74127pt too wide) in paragraph at lines 73--85
[]  
 []


LaTeX Font Warning: Font shape `T2A/ftm/m/it' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 88.

[1


\openout3 = `report.upa'.


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images/bmstu_logo.png>])
 (./report.toc
LaTeX Font Info:    Trying to load font information for OT1+ftm on input line 1
.
LaTeX Font Info:    No file OT1ftm.fd. on input line 1.


LaTeX Font Warning: Font shape `OT1/ftm/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 1.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
23.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [3


])
\tf@toc=\write4
\openout4 = `report.toc'.

 [4]
\openout2 = `10-abstract.aux'.


(./10-abstract.tex) [5


]
\openout2 = `11-intro.aux'.

 (./11-intro.tex
LaTeX Font Info:    Trying to load font information for TS1+ftm on input line 1
6.
LaTeX Font Info:    No file TS1ftm.fd. on input line 16.


LaTeX Font Warning: Font shape `TS1/ftm/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 16.

) [6




]
\openout2 = `20-analysis.aux'.

 (./20-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[7




]
<img/rootkit.jpg, id=30, 699.61375pt x 306.14375pt>
File: img/rootkit.jpg Graphic file (type jpg)
<use img/rootkit.jpg>
Package pdftex.def Info: img/rootkit.jpg  used on input line 29.
(pdftex.def)             Requested size: 454.74355pt x 198.99107pt.
 [8 <./img/rootkit.jpg>] [9] [10] [11] [12]
Underfull \hbox (badness 1107) in paragraph at lines 177--177
[]|\T2A/ftm/b/n/14.4 Дин. за-
 []


Overfull \hbox (1.35002pt too wide) in paragraph at lines 177--177
[]|\T2A/ftm/b/n/14.4 Перехват
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--177
\T2A/ftm/b/n/14.4 лю-бых
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--178
[]|\T2A/ftm/b/n/14.4 Любая
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--178
\T2A/ftm/b/n/14.4 кон-фи-
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--178
\T2A/ftm/b/n/14.4 гу-ра-ция
 []


Overfull \hbox (3.93901pt too wide) in paragraph at lines 179--179
[]|\T2A/ftm/b/n/14.4 Модификация
 []


Underfull \hbox (badness 7362) in paragraph at lines 179--179
\T2A/ftm/b/n/14.4 таб-ли-цы си-
 []


Underfull \hbox (badness 10000) in paragraph at lines 179--179
\T2A/ftm/b/n/14.4 стем-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
[]|\T2A/ftm/b/n/14.4 kernel
 []

[13] [14]) [15]
\openout2 = `30-design.aux'.

 (./30-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<idef/01_A0.png, id=58, 801.99625pt x 533.995pt>
File: idef/01_A0.png Graphic file (type png)
<use idef/01_A0.png>
Package pdftex.def Info: idef/01_A0.png  used on input line 12.
(pdftex.def)             Requested size: 521.29138pt x 347.09264pt.

Overfull \hbox (37.59451pt too wide) in paragraph at lines 12--13
 [][] 
 []

<idef/02_A0.png, id=59, 801.99625pt x 533.995pt>
File: idef/02_A0.png Graphic file (type png)
<use idef/02_A0.png>
Package pdftex.def Info: idef/02_A0.png  used on input line 18.
(pdftex.def)             Requested size: 521.29138pt x 347.09264pt.

Overfull \hbox (37.59451pt too wide) in paragraph at lines 18--19
 [][] 
 []

[16




 <./idef/01_A0.png (PNG copy)>]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 27.

Underfull \hbox (badness 10000) in paragraph at lines 29--30
[]\T2A/ftm/b/n/14.4 В ли-стин-ге 2.1[] пред-став-ле-но объ-яв-ле-ние струк-ту-р
ы \T2A/cmtt/m/n/14.4 struct
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 32.
 [17 <./idef/02_A0.png (PNG copy)>] [18]
<img/ftrace_algo.jpg, id=70, 777.90625pt x 683.55376pt>
File: img/ftrace_algo.jpg Graphic file (type jpg)
<use img/ftrace_algo.jpg>
Package pdftex.def Info: img/ftrace_algo.jpg  used on input line 95.
(pdftex.def)             Requested size: 466.74734pt x 410.13542pt.
 [19 <./img/ftrace_algo.jpg>] [20] [21]

pdfTeX warning: pdflatex (file ./pdf/os_dirent.pdf): PDF inclusion: found PDF v
ersion <1.7>, but at most version <1.5> allowed
<pdf/os_dirent.pdf, id=81, 716.6775pt x 924.3333pt>
File: pdf/os_dirent.pdf Graphic file (type pdf)
<use pdf/os_dirent.pdf>
Package pdftex.def Info: pdf/os_dirent.pdf  used on input line 156.
(pdftex.def)             Requested size: 465.83487pt x 600.80952pt.
[22] [23 <./pdf/os_dirent.pdf>]
Underfull \hbox (badness 1400) in paragraph at lines 167--168
[]\T2A/ftm/b/n/14.4 Для ра-бо-ты с фай-ло-вы-ми по-сле-до-ва-тель-но-стя-ми нео
б-хо-ди-мо ре-а-
 []



pdfTeX warning: pdflatex (file ./pdf/os_net.pdf): PDF inclusion: found PDF vers
ion <1.7>, but at most version <1.5> allowed
<pdf/os_net.pdf, id=102, 443.7378pt x 414.58888pt>
File: pdf/os_net.pdf Graphic file (type pdf)
<use pdf/os_net.pdf>
Package pdftex.def Info: pdf/os_net.pdf  used on input line 178.
(pdftex.def)             Requested size: 288.42615pt x 269.47957pt.
[24]) [25 <./pdf/os_net.pdf>]
\openout2 = `40-impl.aux'.

 (./40-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[26




]
Underfull \hbox (badness 10000) in paragraph at lines 34--35
[]\T2A/ftm/b/n/14.4 Функции для пе-ре-хва-та tcp4_seq_show, tcp6_seq_show,
 []

<img/file_and_directory.jpg, id=127, 674.52pt x 168.63pt>
File: img/file_and_directory.jpg Graphic file (type jpg)
<use img/file_and_directory.jpg>
Package pdftex.def Info: img/file_and_directory.jpg  used on input line 44.
(pdftex.def)             Requested size: 269.80322pt x 67.45079pt.
<img/net_sockets.jpg, id=128, 1157.32375pt x 625.33624pt>
File: img/net_sockets.jpg Graphic file (type jpg)
<use img/net_sockets.jpg>
Package pdftex.def Info: img/net_sockets.jpg  used on input line 51.
(pdftex.def)             Requested size: 752.25153pt x 406.46375pt.

Overfull \hbox (268.55466pt too wide) in paragraph at lines 51--52
 [][] 
 []

[27 <./img/file_and_directory.jpg>]) [28 <./img/net_sockets.jpg>]
\openout2 = `50-concl.aux'.


(./50-concl.tex) [29




]
\openout2 = `51-biblio.aux'.

 (./51-biblio.tex
No file report.bbl.

Underfull \hbox (badness 1596) in paragraph at lines 10--13
[]\T2A/ftm/b/n/14.4 Love, R. Linux Kernel Development / R. Love. Developer's li
brary :
 []


Underfull \hbox (badness 1168) in paragraph at lines 20--23
[]\T2A/ftm/b/n/14.4 Hooking of generic kernel functions [Элек-трон-ный ре-сурс]
. ^^V Ilya V.
 []

) [30




]
\openout2 = `61-appendix.aux'.

 (./61-appendix.tex [31




] [32] [33] [34]) [35]

AED: lastpage setting LastPage
(./report.aux (./01-title.aux) (./10-abstract.aux) (./11-intro.aux)
(./20-analysis.aux) (./30-design.aux) (./40-impl.aux) (./50-concl.aux)
(./51-biblio.aux) (./61-appendix.aux))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 10158 strings out of 479680
 162672 string characters out of 5886681
 746463 words of memory out of 5000000
 27902 multiletter control sequences out of 15000+600000
 478853 words of font info for 55 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 62i,15n,68p,1367b,1858s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/khalid/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1000.600p
k> </home/khalid/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1440.60
0pk> </home/khalid/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1440.60
0pk> </home/khalid/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.60
0pk> </home/khalid/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2074.60
0pk> </home/khalid/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.60
0pk> </home/khalid/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.60
0pk>
Output written on report.pdf (34 pages, 704024 bytes).
PDF statistics:
 562 PDF objects out of 1000 (max. 8388607)
 125 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

